# T-D5-01 (sr-engineer) — expected reds from the handoff v9→v10 bump
# (dispatched_at stamp, d5-server-side-stale-dispatch-detection). All are
# re-baseline reds, not product defects; qa-engineer owns fixture updates in
# T-D5-05. Nothing else shifted: no gate-registry change (DR-6), no
# computeNewRound change, no prompt-bundle prose change in this task — the
# D2-era count/ratchet suites (error-code-contract, qa-flow, context-budget)
# stay green. 33 reds total, four classes below (header corrected by
# qa-engineer T-D5-05 — was stale at "32 reds/three classes", predating the
# T-D5-03 4th class block appended below; cosmetic only, the machine-read
# `file | test name` pairs were always correct).

# -- hardcoded v9 assertions: CURRENT_VERSIONS.handoff is now 10; writes stamp 10; heals land on 10
test/dispatch-pins.test.mjs | sanity: CURRENT_VERSIONS.handoff is 9 (d2-server-brake-accounting)
test/dispatch-pins.test.mjs | M1b: readHandoffState's fire-and-forget write-back heals the v7 file to v9 on disk
test/handoff-versioning.test.mjs | AC-1: writeHandoffState stamps schema_version: 9 in YAML (d2-server-brake-accounting)
test/handoff-versioning.test.mjs | AC-2: readHandoffState heals v0 handoff to CURRENT (v9) on disk (fire-and-forget)
test/handoff-versioning.test.mjs | AC-2 regression: existing handoff missing schema_version round-trips to CURRENT (v9)
test/handoff-versioning.test.mjs | AC-5: sequential second-write swallows freshness error after a healing write
test/handoff-migration.test.mjs | AC-7: scope_decision round-trips through writeHandoffState → readback (v9 stamp)
test/schema-versions.test.mjs | CURRENT_VERSIONS exposes the four kinds at their d2-server-brake-accounting levels
test/skill-evolution-v3.11.test.mjs | AC-10: schema/versions.ts schema versions track d2-server-brake-accounting bump
test/cut-approval-gate.test.mjs | R-schema-1: writeHandoffState emits cut_approved: true in YAML when passed
test/drift-skew.test.mjs | T32 AC-6: future handoff schema_version surfaces as a drift reason (not a thrown error)

# -- "future v10" fixtures: v10 is now CURRENT, so v10 no longer refuses-loud (fixtures must move to v11)
test/dispatch-pins.test.mjs | M2: future v10 handoff refuses-loud against a v9 server (no silent downgrade)
test/handoff-migration.test.mjs | AC-10(g): future v10 handoff refuses-loud against a v9 server (no silent downgrade)
test/handoff-versioning.test.mjs | AC-4: readHandoffState refuses-loud when on-disk schema_version > CURRENT
test/handoff-versioning.test.mjs | AC-4: parseHandoff refuses-loud on future schema_version

# -- _clearRegistryForTests fixtures that re-register only steps ≤ v9: reads now demand the v9→v10 step
test/cut-approval-gate.test.mjs | M1: v4 → v5 migration is stamp-only (AC-7 — no default seeded for cut_approved)
test/cut-approval-gate.test.mjs | M2: v4 → v5 migration preserves all existing fields (AC-7 — lossless)
test/cut-approval-gate.test.mjs | M3: legacy file (no schema_version) migrates to v5 and has no cut_approved (AC-6)
test/cut-approval-gate.test.mjs | M4: v4 file with scope_decision migrates to v5 with no cut_approved seeded (AC-6/AC-7)
test/cut-approval-gate.test.mjs | X-malformed-parse: parseHandoff drops malformed external_refs entries from raw YAML without throwing (DR-3)
test/dispatch-pins.test.mjs | M3: registry-level v7→v8→v9 steps are pure, stamp-only/seed-only, and seed nothing extra (isolated from the full chain)
test/dispatch-pins.test.mjs | M4/AC-8: v7 handoff with a legacy 'dispatch_pins: sr-engineer=fable' pending_notes line migrates to v8 with the line byte-verbatim and the new field absent
test/dispatch-pins.test.mjs | P1: parseHandoff drops an unknown dispatch_pins role key from hand-edited YAML, keeps well-formed siblings
test/dispatch-pins.test.mjs | P2: parseHandoff drops an empty-string dispatch_pins value
test/dispatch-pins.test.mjs | P3: parseHandoff drops an oversize (>100 char) dispatch_pins value
test/dispatch-pins.test.mjs | P4: parseHandoff collapses dispatch_pins to undefined when raw is an array or a scalar (non-object shapes)
test/dispatch-pins.test.mjs | P5: parseHandoff collapses an all-malformed dispatch_pins map to undefined (never a phantom empty object)
test/handoff-migration.test.mjs | AC-1/C9: v6→v9 migration chain stamps version only — external_refs survives, new protocol fields (incl. dispatch_pins) stay absent, hop_count seeds 0
test/handoff-migration.test.mjs | AC-1/C9: round-trip — re-running runMigrations on the now-v9 payload is a no-op (applied === [])
test/schema-versions.test.mjs | registerMigration idempotent overwrite — last write wins
test/schema-versions.test.mjs | runMigrations no-op when current === target
test/schema-versions.test.mjs | runMigrations refuses-loud when on-disk version > current (AC-4)

# T-D5-03 (sr-engineer) — expected red from the skill-coordinator.md prose
# additions (Stale-dispatch detection Escalation Routes row + Crash-Resume
# step 0 + intro/pointer clauses, blueprint Interface Contracts verbatim).
# Prose-growth ratchet re-baseline, not a product defect: the design-arm
# coordinator bundle grew to 13298 ~tok vs the d2-era 13046 floor (+252).
# qa-engineer owns the floor re-baseline in T-D5-05 (same convention as the
# D2 re-baseline this floor's label carries). 1 red, one class.
test/context-budget.test.mjs | AC8/AC-P2-7: teamwork coordinator bundle (design-arm, both strips) is at/below the floor (≤ 9545 ~tok)
